Order_ID;Order_Date;User_ID;Total_Charges_USD
2864;16.02.2010;83561;18,04
2865;16.02.2010;256071;108,06
2866;16.02.2010;26788;41,25
2867;16.02.2010;345520;27,55
2868;16.02.2010;178762;184,01
2869;16.02.2010;325028;63,91
2870;16.02.2010;66363;33,79
2871;16.02.2010;207;71,81
2872;16.02.2010;2195;64,84
2873;16.02.2010;47;79,91
2874;16.02.2010;347125;51,89
2875;16.02.2010;347521;21,99
2876;16.02.2010;285533;20,97
2877;16.02.2010;326320;56,73
2878;16.02.2010;310896;13,65
2879;16.02.2010;326302;20,80
2880;17.02.2010;326850;5,52
2881;17.02.2010;99390;58,24
2882;17.02.2010;238245;69,07
2883;17.02.2010;5449;107,82
2884;17.02.2010;219046;52,71
2885;17.02.2010;79512;73,97
2886;17.02.2010;136879;172,04
2887;17.02.2010;27428;27,65
2888;17.02.2010;326853;9,12
2889;17.02.2010;132072;127,66
2890;17.02.2010;177830;90,83
2891;17.02.2010;277987;45,88
2892;17.02.2010;348555;7,35
2893;17.02.2010;322554;18,54
2894;17.02.2010;327712;38,79
2895;17.02.2010;22722;36,84
2896;17.02.2010;350475;31,60
2897;17.02.2010;326416;114,88
2898;17.02.2010;181222;118,63
2899;17.02.2010;293300;96,64
2900;17.02.2010;101939;5,64
2901;18.02.2010;101947;10,88
2902;18.02.2010;133525;41,03
2903;18.02.2010;65502;30,86
2904;18.02.2010;105321;43,57
2905;18.02.2010;274016;29,33
2906;18.02.2010;252654;53,58
2907;18.02.2010;238375;87,86
2908;18.02.2010;302034;6,79
2909;18.02.2010;190148;88,27
2910;18.02.2010;333236;46,51
2911;18.02.2010;182;390,07
2912;18.02.2010;284206;63,09
2913;18.02.2010;17928;94,07
2914;18.02.2010;19347;111,68
2915;18.02.2010;33600;55,76
2916;18.02.2010;75600;75,60
2917;19.02.2010;19347;5,63
2918;19.02.2010;39588;196,68
2919;19.02.2010;75739;21,75
2920;19.02.2010;4622;73,88
2921;19.02.2010;131512;29,16
2922;19.02.2010;6447;36,04
2923;19.02.2010;101947;30,13
2924;19.02.2010;59066;153,57
2925;19.02.2010;264483;13,19
2926;19.02.2010;4577;72,05
2927;19.02.2010;130335;95,69
2928;19.02.2010;79637;102,47
2929;19.02.2010;41246;85,35
2930;19.02.2010;354474;51,29
2931;19.02.2010;61628;44,31
2932;19.02.2010;101944;29,89
2933;19.02.2010;3889;148,88
2934;19.02.2010;258710;53,61
2935;19.02.2010;356329;162,62
2936;19.02.2010;327791;33,02
2937;19.02.2010;163430;42,62
2938;20.02.2010;35051;41,09
2939;20.02.2010;134462;62,50
2940;20.02.2010;283017;196,82
2941;20.02.2010;360816;103,46
2942;21.02.2010;128006;96,95
2943;21.02.2010;363819;2,93
2944;21.02.2010;135847;33,67
2945;21.02.2010;66479;65,93
2946;21.02.2010;177929;20,35
2947;21.02.2010;319162;19,72
2948;21.02.2010;190444;114,93
2949;21.02.2010;55829;36,41
2950;21.02.2010;5449;121,75
2951;21.02.2010;265294;30,17
2952;22.02.2010;246791;72,47
2953;22.02.2010;47;51,15
2954;22.02.2010;244383;57,21
2955;22.02.2010;365257;15,72
2956;22.02.2010;276878;128,32
2957;22.02.2010;276878;5,01
2958;22.02.2010;277861;5,51
2959;22.02.2010;166847;24,04
2960;22.02.2010;247885;77,41
2961;22.02.2010;118028;70,05
2962;22.02.2010;342064;57,30
2963;22.02.2010;457;37,13
2964;22.02.2010;90848;128,01
2965;22.02.2010;90848;6,29
2966;22.02.2010;81453;94,19
2967;22.02.2010;4244;21,09
2968;22.02.2010;365784;17,31
2969;22.02.2010;178319;90,65
2970;22.02.2010;267876;39,92
2971;22.02.2010;253;166,37
2972;22.02.2010;243875;158,80
2973;22.02.2010;207;22,98
2974;22.02.2010;273321;33,40
2975;22.02.2010;277;210,30
2976;22.02.2010;71059;23,62
2977;22.02.2010;80791;132,53
2978;22.02.2010;240334;41,56
2979;22.02.2010;136891;11,81
2980;22.02.2010;5564;24,63
2981;22.02.2010;283168;173,45
2982;22.02.2010;78451;56,74
2983;22.02.2010;83561;63,26
2984;22.02.2010;45949;137,59
2985;22.02.2010;114774;15,22
2986;22.02.2010;246330;41,77
2987;22.02.2010;182;79,44
2988;22.02.2010;254235;85,21
2989;23.02.2010;231319;32,40
2990;23.02.2010;27428;38,92
2991;23.02.2010;4622;82,41
2992;23.02.2010;132072;82,61
2993;23.02.2010;369133;41,22
2994;23.02.2010;75649;281,93
2995;23.02.2010;14635;30,76
2996;23.02.2010;350475;91,08
2997;23.02.2010;47;27,97
2998;23.02.2010;370402;40,22
2999;23.02.2010;370571;40,93
3000;23.02.2010;370758;37,25
3001;24.02.2010;370990;22,95
3002;24.02.2010;310896;12,00
3003;24.02.2010;130335;20,16
3004;24.02.2010;65502;14,37
3005;24.02.2010;256071;276,62
3006;24.02.2010;101947;23,33
3007;24.02.2010;136879;314,64
3008;24.02.2010;326853;19,95
3009;24.02.2010;177830;115,06
3010;24.02.2010;99390;31,99
3011;24.02.2010;108062;81,89
3012;24.02.2010;4577;81,78
3013;24.02.2010;371554;55,15
3014;24.02.2010;241489;23,93
3015;24.02.2010;178762;213,72
3016;24.02.2010;134646;89,90
3017;24.02.2010;20805;74,62
3018;24.02.2010;39241;20,41
3019;24.02.2010;18943;8,01
3020;24.02.2010;181222;57,36
3021;24.02.2010;133525;115,91
3022;25.02.2010;131512;11,59
3023;25.02.2010;30131;39,58
3024;25.02.2010;297082;120,57
3025;25.02.2010;345520;22,44
3027;25.02.2010;190148;66,89
3028;25.02.2010;374957;112,09
3029;25.02.2010;264483;8,64
3030;25.02.2010;129748;55,21
3031;25.02.2010;252654;41,99
3032;25.02.2010;375272;74,85
3033;25.02.2010;42270;75,38
3034;25.02.2010;17928;16,83
3035;25.02.2010;375446;13,30
3036;25.02.2010;23323;104,41
3037;25.02.2010;47;15,50
3038;26.02.2010;274016;28,20
3039;26.02.2010;39588;169,30
3040;26.02.2010;41246;140,75
3041;26.02.2010;33829;89,60
3042;26.02.2010;375939;23,74
3043;26.02.2010;5894;112,55
3044;26.02.2010;101944;36,03
3045;26.02.2010;130316;21,92
3046;26.02.2010;278112;96,80
3047;26.02.2010;27428;38,89
3048;26.02.2010;2583;30,45
3049;26.02.2010;207;21,88
3050;26.02.2010;4640;84,73
3051;26.02.2010;135847;17,91
3052;26.02.2010;376775;57,43
3053;26.02.2010;376959;99,32
3054;26.02.2010;377434;43,57
3055;27.02.2010;137966;94,63
3056;27.02.2010;283017;129,25
3057;27.02.2010;304841;11,67
3058;27.02.2010;288545;65,72
3059;27.02.2010;378828;88,69
3060;27.02.2010;372652;35,77
3061;27.02.2010;379370;53,51
3062;28.02.2010;380119;85,89
3063;28.02.2010;131217;3,82
3064;28.02.2010;4152;180,02
3065;28.02.2010;131255;10,85
3066;28.02.2010;128006;75,24
3067;28.02.2010;319162;6,94
3068;28.02.2010;134462;85,61
3069;28.02.2010;382629;46,45
3070;28.02.2010;382783;60,19
3071;28.02.2010;273321;34,08
3072;28.02.2010;125168;60,92
3073;28.02.2010;100720;185,02
3074;28.02.2010;288545;7,15
3075;28.02.2010;35051;44,24
3076;28.02.2010;139805;78,24
3077;28.02.2010;55829;29,56
3078;28.02.2010;333236;30,20
3079;01.03.2010;274066;5,85
3080;01.03.2010;163430;13,55
3081;01.03.2010;190470;43,22
3082;01.03.2010;47;48,15
3083;01.03.2010;5449;121,83
3084;01.03.2010;276307;28,58
3085;01.03.2010;131115;36,26
3086;01.03.2010;276307;9,00
3087;01.03.2010;135602;29,54
3088;01.03.2010;247885;85,50
3089;01.03.2010;253;165,14
3090;01.03.2010;90848;28,38
3091;01.03.2010;168756;50,90
3092;01.03.2010;366448;27,16
3093;01.03.2010;134975;18,16
3094;01.03.2010;369133;17,79
3095;01.03.2010;136891;58,35
3096;01.03.2010;384031;63,34
3097;01.03.2010;281167;36,42
3098;01.03.2010;45949;107,93
3099;01.03.2010;78451;102,09
3100;01.03.2010;275793;31,45
3101;01.03.2010;134646;89,11
3102;01.03.2010;277827;2,03
3103;01.03.2010;384623;19,08
3104;02.03.2010;375224;61,95
3105;02.03.2010;254235;182,10
3106;02.03.2010;4622;76,31
3107;02.03.2010;231450;117,46
3108;02.03.2010;231319;26,93
3109;02.03.2010;47;34,13
3110;02.03.2010;207;64,94
3111;02.03.2010;130335;18,14
3112;02.03.2010;239549;20,77
3113;02.03.2010;38909;55,22
3114;02.03.2010;166847;29,29
3115;02.03.2010;243875;147,85
3116;02.03.2010;385388;63,44
3117;02.03.2010;385641;14,89
3118;02.03.2010;327791;35,47
3119;02.03.2010;370402;37,36
3120;02.03.2010;258710;69,85
3121;02.03.2010;354474;62,43
3122;02.03.2010;238245;98,92
3123;02.03.2010;38857;21,42
3124;03.03.2010;276878;92,75
3125;03.03.2010;136879;191,66
3126;03.03.2010;326822;46,22
3127;03.03.2010;41246;103,14
3128;03.03.2010;151959;64,68
3129;03.03.2010;75649;251,45
3130;03.03.2010;937;56,33
3131;03.03.2010;457;60,24
3132;03.03.2010;267876;22,58
3133;03.03.2010;229312;51,70
3134;03.03.2010;326853;51,71
3135;03.03.2010;135487;168,05
3136;03.03.2010;264483;5,63
3137;03.03.2010;133525;146,53
3138;03.03.2010;33104;40,11
3139;03.03.2010;22722;22,06
3140;03.03.2010;387360;47,50
3141;03.03.2010;181222;90,13
3142;03.03.2010;101947;9,79
3144;04.03.2010;345520;45,69
3145;04.03.2010;388120;28,79
3146;04.03.2010;30131;28,81
3147;04.03.2010;105321;29,83
3148;04.03.2010;15914;17,48
3149;04.03.2010;65502;31,14
3150;04.03.2010;382790;66,60
3151;04.03.2010;61628;46,15
3152;04.03.2010;350475;63,21
3153;04.03.2010;190148;61,69
3154;04.03.2010;356329;41,54
3155;04.03.2010;42270;32,86
3156;04.03.2010;178713;126,98
3157;04.03.2010;389345;26,26
3158;04.03.2010;182;260,12
3159;04.03.2010;130316;34,63
3160;04.03.2010;21243;53,26
3161;04.03.2010;23323;92,87
3162;04.03.2010;131512;17,58
3163;04.03.2010;75739;27,15
3164;04.03.2010;229448;21,65
3165;05.03.2010;75600;91,72
3166;05.03.2010;325028;47,93
3167;05.03.2010;229411;121,48
3168;05.03.2010;131396;95,75
3169;05.03.2010;219046;126,07
3170;05.03.2010;219046;5,08
3171;05.03.2010;256071;268,41
3172;05.03.2010;39588;214,73
3173;05.03.2010;6447;56,76
3174;05.03.2010;132072;99,32
3175;05.03.2010;81453;56,37
3176;05.03.2010;27428;14,35
3177;05.03.2010;84028;125,66
3178;05.03.2010;47;7,22
3179;05.03.2010;390162;57,41
3180;05.03.2010;13278;21,01
3181;05.03.2010;79637;152,04
3182;05.03.2010;101944;51,00
3183;05.03.2010;251957;81,56
3184;05.03.2010;390777;5,17
3185;05.03.2010;390901;17,77
3186;05.03.2010;390953;30,12
3187;05.03.2010;384698;44,85
3188;06.03.2010;134462;82,18
3189;06.03.2010;35051;26,10
3190;06.03.2010;134646;34,58
3191;06.03.2010;101947;20,99
3192;07.03.2010;394290;45,43
3193;07.03.2010;394346;14,21
3194;07.03.2010;6370;88,26
3195;07.03.2010;382629;81,15
3196;07.03.2010;375224;77,76
3197;07.03.2010;55829;18,33
3198;07.03.2010;366448;29,81
3199;07.03.2010;90848;75,68
3200;07.03.2010;22186;47,19
3201;07.03.2010;90848;2,96
3202;07.03.2010;391715;38,30
3203;07.03.2010;360816;76,05
3204;07.03.2010;79512;53,79
3205;08.03.2010;188649;68,28
3206;08.03.2010;78451;52,20
3207;08.03.2010;395039;34,62
3208;08.03.2010;457;42,56
3209;08.03.2010;45949;81,43
3210;08.03.2010;244383;37,52
3211;08.03.2010;207;57,05
3212;08.03.2010;134462;25,49
3213;08.03.2010;246330;58,58
3214;08.03.2010;276307;9,08
3215;08.03.2010;41246;73,45
3216;08.03.2010;13043;43,34
3217;08.03.2010;66479;33,00
3218;08.03.2010;5449;101,29
3219;08.03.2010;182;270,14
3220;08.03.2010;393616;60,02
3221;08.03.2010;163430;13,80
3222;08.03.2010;178719;17,82
3223;08.03.2010;27428;27,68
3224;08.03.2010;380119;56,71
3225;08.03.2010;253;294,27
3226;08.03.2010;277;200,38
3227;08.03.2010;376775;43,70
3228;08.03.2010;246791;30,24
3229;08.03.2010;136891;46,29
3230;08.03.2010;273321;43,66
3231;08.03.2010;396551;127,28
3232;08.03.2010;231319;35,77
3233;08.03.2010;97042;24,16
3234;09.03.2010;254235;230,81
